Info 0    [19:06:19.309] Starting TS Server
Info 1    [19:06:19.309] Version: 4.7.3
Info 2    [19:06:19.309] Arguments: /nix/store/s3c6813krvcxzd3fz1grlnjmgb5098vd-nodejs-14.19.1/bin/node /home/fforelle/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/fforelle/dev/ProNo3/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/ade7e60f82e5bab22ec0a6bdd13734aa/tscancellation*
Info 3    [19:06:19.309] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [19:06:19.309] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [19:06:19.318] Format host information updated
Info 6    [19:06:19.324] Search path: /home/fforelle/dev/ProNo3/studio-de-idiomas/src
Info 7    [19:06:19.325] For info: /home/fforelle/dev/ProNo3/studio-de-idiomas/src/App.js :: No config files found.
Info 8    [19:06:19.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [19:06:21.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1707.9172710003331ms
Info 10   [19:06:21.037] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [19:06:21.037] 	Files (161)

Info 12   [19:06:21.038] -----------------------------------------------
Info 13   [19:06:21.057] AutoImportProviderProject: found 5 root files in 5 dependencies in 17.71453799959272 ms
Info 14   [19:06:21.058] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [19:06:21.140] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 81.09750500041991ms
Info 16   [19:06:21.140] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [19:06:21.140] 	Files (127)

Info 18   [19:06:21.140] -----------------------------------------------
Info 19   [19:06:26.757] DirectoryWatcher:: Triggered with /home/fforelle/dev/ProNo3/studio-de-idiomas/src/.#App.js :: WatchInfo: /home/fforelle/dev/ProNo3/studio-de-idiomas/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
